,id,Price
1366,18599695,99.09
1367,31625950,154.95
1368,25198725,86.4
1369,15483955,185.57
1370,22635055,214.57
1371,11552569,252.92
1372,7117296,75.37
1373,29968553,176.78
1374,28293112,190.12
1375,1909058,97.8
1376,27026356,88.27
1377,22870053,191.72
1378,14373797,129.86
1379,21680533,107.44
1380,48848,90.97
1381,19592594,66.53
1382,22937187,118.97
1383,22213007,339.39
1384,14634063,99.66
1385,23809259,215.68
1386,1980395,172.49
1387,14992816,226.41
1388,31022262,60.42
1389,1928010,76.13
1390,12957936,97.95
1391,24015983,185.35
1392,6387576,86.75
1393,13505391,124.91
1394,29372096,100.05
1395,17608455,112.26
1396,1956274,112.22
1397,25690435,207.93
1398,6423204,118.21
1399,13514630,70.3
1400,20651411,37.26
1401,3959460,104.48
1402,15009678,166.85
1403,23704668,178.95
1404,27368337,82.41
1405,29732114,82.47
1406,20460194,145.75
1407,27639215,56.61
1408,7616008,152.94
1409,31540415,193.82
1410,7561272,60.17
1411,16079409,125.98
1412,23702770,566.0
1413,22656833,266.86
1414,23841663,64.16
1415,25779638,45.59
1416,7826541,96.74
1417,28915023,56.66
1418,18778749,193.49
1419,22733768,101.41
1420,24065252,243.42
1421,30797362,425.0
1422,29776028,81.0
1423,27345980,160.26
1424,24010697,204.18
1425,4016079,160.99
1426,649243,43.14
1427,29761364,127.42
1428,19598979,102.63
1429,8524349,129.08
1430,3441450,164.88
1431,10904688,240.43
1432,12929985,82.98
1433,21322533,324.06
1434,28111328,177.85
1435,7772661,118.15
1436,21797343,31.22
1437,28471944,126.25
1438,1150519,208.19
1439,9698472,120.85
1440,24755619,154.74
1441,29242808,137.36
1442,8431932,119.35
1443,13564045,184.19
1444,3379116,155.03
1445,21997692,96.46
1446,28493997,70.81
1447,12138614,158.71
1448,22089984,97.47
1449,30159056,128.32
1450,10728153,66.15
1451,22799090,242.87
1452,23611082,95.33
1453,27081416,126.93
1454,16033188,68.05
1455,31077384,147.07
1456,18879484,94.23
1457,24142554,155.39
1458,27661813,154.22
1459,20309188,94.22
1460,13844274,200.05
1461,1588658,167.16
1462,7735313,123.93
1463,26369731,130.62
1464,14025287,218.39
1465,7013085,113.8
1466,21812619,103.07
1467,28033087,97.13
1468,27114760,131.15
1469,25430088,110.88
1470,21611266,150.32
1471,31222265,183.9
1472,14555211,56.2
1473,12426069,99.31
1474,25946070,55.17
1475,3209633,89.17
1476,26788913,131.21
1477,21888838,70.63
1478,24595820,137.96
1479,18858208,62.69
1480,26745152,74.04
1481,13415589,69.44
1482,24987242,112.7
1483,8627921,104.78
1484,17482729,158.96
1485,27807077,365.58
1486,24597727,230.32
1487,18119556,155.6
1488,16822666,266.0
1489,27929488,257.54
1490,26477739,94.31
1491,4439293,134.59
1492,24921248,59.84
1493,23111768,91.14
1494,397152,52.32
1495,24893567,90.6
1496,451012,239.44
1497,6780670,120.03
1498,7533537,88.38
1499,5328449,121.04
1500,29339367,139.5
1501,19786005,126.73
1502,23507877,124.21
1503,7562331,99.14
1504,21214526,89.47
1505,20328571,98.67
1506,31629829,144.1
1507,3677729,89.33
1508,9971854,155.1
1509,18491600,95.54
1510,13067177,141.41
1511,8608525,114.97
1512,8533375,92.78
1513,19595003,113.13
1514,13495812,107.18
1515,16881314,385.65
1516,19653854,178.54
1517,24716564,52.7
1518,20327872,65.11
1519,21695098,188.04
1520,14760988,152.15
1521,28844832,62.73
1522,26448115,199.99
1523,7886645,80.0
1524,21506343,82.44
1525,27580995,129.66
1526,7604654,168.33
1527,18947566,907.15
1528,29031562,204.07
1529,22208688,347.9
1530,16113811,173.97
1531,1796861,203.89
1532,7245581,53.93
1533,26036649,159.31
1534,23272907,127.87
1535,6451305,242.13
1536,13115403,151.72
1537,18331755,151.45
1538,23857378,66.89
1539,17736840,133.81
1540,7785646,96.22
1541,18929823,97.15
1542,24339021,164.41
1543,282934,106.57
1544,8956631,142.35
1545,31861313,192.2
1546,22413048,153.59
1547,14220165,124.2
1548,23854083,63.15
1549,30173659,184.28
1550,29224977,137.15
1551,3766055,64.22
1552,16220025,193.71
1553,19699685,123.34
1554,12496064,145.14
1555,22153600,152.68
1556,12849373,195.87
1557,3759039,109.86
1558,14696993,97.94
1559,18876264,483.44
1560,28106693,165.85
1561,14851222,60.27
1562,16000287,159.53
1563,13201375,146.05
1564,27523841,102.95
1565,8409969,28.19
1566,7349029,102.12
1567,890677,186.54
1568,12625278,61.95
1569,22326429,84.04
1570,794633,92.86
1571,23895640,61.66
1572,12760073,122.95
1573,31388361,53.25
1574,16220462,199.57
1575,19039988,103.69
1576,587584,134.0
1577,5259194,83.51
1578,24023258,65.88
1579,19786019,179.27
1580,31692153,233.07
1581,16220744,337.6
1582,13634950,61.23
1583,66611,53.75
1584,11890234,132.64
1585,17992913,131.14
1586,2586350,108.54
1587,26167317,149.31
1588,13397569,158.16
1589,8426827,140.23
1590,14855437,69.17
1591,21253127,90.89
1592,2191633,899.14
1593,25239084,105.58
1594,29040915,119.48
1595,29799024,155.65
1596,28283802,100.96
1597,1146966,68.03
1598,23295699,49.38
1599,29017573,139.94
1600,29172097,182.39
1601,1520581,47.0
1602,27841184,74.12
1603,21378400,116.87
1604,29760232,128.71
1605,6117473,51.83
1606,8304895,74.44
1607,22767814,109.98
1608,22732149,197.82
1609,28411810,75.72
1610,26366336,143.98
1611,26806145,77.0
1612,18460943,253.94
1613,11360591,122.87
1614,20622986,100.16
1615,29157564,98.61
1616,13623929,51.98
1617,26713965,223.09
1618,16690527,97.95
1619,30937250,57.85
1620,11392479,85.43
1621,7343707,192.34
1622,22131084,86.38
1623,2715623,137.34
1624,26274303,76.55
1625,22292161,78.91
1626,3333971,168.74
1627,20283906,127.21
1628,16678896,164.26
1629,31073049,66.37
1630,2489339,101.48
1631,4024844,91.19
1632,21624980,745.79
1633,23812715,43.49
1634,6087451,123.09
1635,30709421,160.86
1636,27169115,46.81
1637,23254125,91.11
1638,6032726,501.92
1639,24224169,151.99
1640,11337213,97.45
1641,16964624,126.68
1642,12837073,70.56
1643,27483264,130.88
1644,18737568,83.58
1645,29384355,232.38
1646,28292113,213.55
1647,10656491,75.54
1648,22151288,324.07
1649,29196984,160.55
1650,19893857,43.68
1651,28406424,116.5
1652,13999427,115.34
1653,11462832,68.23
1654,9216874,144.47
1655,5749958,179.91
1656,18177134,105.45
1657,22152341,337.12
1658,8446541,65.59
1659,14398293,90.84
1660,1815304,109.85
1661,1531351,123.43
1662,18979781,162.15
1663,10773776,113.74
1664,20071314,76.02
1665,22928538,81.2
1666,27526987,111.84
1667,6002165,291.6
1668,29132538,101.19
1669,6214517,122.72
1670,29313597,163.38
1671,22210078,188.72
1672,22152397,217.22
1673,28811090,100.01
1674,21445367,181.82
1675,3906733,66.66
1676,28030737,153.37
1677,13881215,207.34
1678,12144296,190.67
1679,30417906,176.63
1680,25982945,223.96
1681,22208932,199.9
1682,30290825,65.23
1683,6561379,125.09
1684,23422265,253.77
1685,11209111,294.12
1686,20070375,198.35
1687,580815,146.83
1688,19619,115.37
1689,29990523,112.29
1690,31834306,61.71
1691,15204561,107.99
1692,22889945,148.49
1693,22208053,249.43
1694,23201936,161.58
1695,7718139,77.81
1696,15346144,124.25
1697,9085832,77.5
1698,22750242,98.26
1699,19913826,127.02
1700,7417852,55.52
1701,24695804,267.05
1702,20390023,91.39
1703,29226284,129.72
1704,241016,138.49
1705,7096547,159.24
1706,30735720,154.56
1707,24752447,129.26
1708,25982024,105.3
1709,6793490,117.05
1710,16791550,126.65
1711,16326364,231.76
1712,21560487,874.71
1713,27698134,133.2
1714,18758081,106.3
1715,4681687,97.58
1716,22869696,112.62
1717,22210739,179.23
1718,13204645,140.89
1719,25953013,179.23
1720,20270314,129.26
1721,8157486,47.19
1722,21011036,195.74
1723,29717479,47.57
1724,4223597,181.08
1725,15817305,170.54
1726,29963361,125.09
1727,387464,82.44
1728,6211882,73.58
1729,19350610,95.35
1730,7886656,112.41
1731,3535171,55.45
1732,27930170,114.38
1733,20256234,196.69
